
— — — — — — — — — — — — — — — — — — — — — —
SECTION: Repository Inventory

— — — — — — — — — — — — — — — — — — — — — —
Root: /workspaces/nexus
 D services/access-control/access-control-service/src/main.py
 D services/access-control/group-management-service/Dockerfile
 D services/access-control/group-management-service/README.md
 D services/access-control/group-management-service/admin_interface.html
 D services/access-control/group-management-service/api_server.py
 D services/access-control/group-management-service/database/schema.sql
 D services/access-control/group-management-service/requirements.txt
 D services/access-control/landing-page/Dockerfile
 D services/access-control/landing-page/requirements.txt
 D services/access-control/landing-page/src/main.py
 M services/admin-dashboard-service/Dockerfile
 M services/admin-dashboard-service/kubernetes/deployment.yaml
 M services/admin-dashboard-service/requirements.txt
 M services/admin-dashboard-service/src/main.py
 M services/api-gateway/gateway-service/gateway_server.py
 M services/api-gateway/gateway-service/optimized_gateway.py
 M services/api-gateway/gateway-service/requirements.txt
 M services/auth/auth-api-service/auth_api.py
 M services/auth/auth-api-service/requirements.txt
 M services/auth/keycloak-service/api_server.py
 M services/auth/keycloak-service/config.js
 M services/auth/keycloak-service/kubernetes/deployment.yaml
 M services/auth/keycloak-service/landing-page.html
 M services/auth/keycloak-service/landing-server.py
 M services/auth/keycloak-service/login.html
 M services/database/mongodb-orchestrator/Dockerfile
 M services/database/mongodb-orchestrator/requirements.txt
 D services/database/mongodb-orchestrator/src/auth_middleware.py
 D services/database/mongodb-orchestrator/src/main.py
 M services/service-mesh/mesh_client.py
 M services/service-mesh/requirements.txt
?? audit-report.txt
?? config/
?? docs/Conversational_Commerce_Chatbot_BRD_Architecture.docx
?? docs/Conversational_Commerce_Chatbot_BRD_Architecture_with_Diagrams.docx
?? docs/KEYCLOAK_QUICKSTART.md
?? docs/MasterBotRequirement.md
?? docs/Nexus_Comprehensive_BRD_Architecture_AI_Guide_v10.docx
?? docs/PROGRESS_REPORT_2025-10-23.md
?? docs/SmartCart_Assistant_BRD_Architecture_AI_Framework_v3.docx
?? docs/development-guidelines.md
?? docs/mocks/
?? docs/platform/PORTS_MAP.md
?? docs/platform/RBAC-TESTING.md
?? docs/platform/UI_TABS_SCHEMA.md
?? iac/kubernetes/apisix-dashboard-deployment.yaml
?? iac/kubernetes/apisix-dashboard-gateway-service.yaml
?? iac/kubernetes/customer-portal-deployment.yaml
?? iac/kubernetes/kafka/
?? iac/kubernetes/keycloak-deployment.yaml
?? iac/kubernetes/linkerd-viz-dashboard.yaml
?? iac/kubernetes/mongo-express.yaml
?? iac/kubernetes/mongodb-orchestrator-configmap.yaml
?? iac/kubernetes/mongodb-orchestrator-sa.yaml
?? iac/kubernetes/mongodb-orchestrator-serviceprofile.yaml
?? iac/kubernetes/pgadmin.yaml
?? iac/kubernetes/redis-deployment.yaml
?? iac/kubernetes/smartcart-bot-deployment.yaml
?? iac/local-db/
?? scripts/README.md
?? scripts/Validate-ports.yaml
?? scripts/build-and-deploy-mongodb-orchestrator.sh
?? scripts/build-and-load-all.sh
?? scripts/deploy-kafka.sh
?? "scripts/name: Validate ports.yaml"
?? scripts/ops/add-redirect-uri.sh
?? scripts/ops/ensure-dashboard.sh
?? scripts/ops/ensure-keycloak-admin.sh
?? scripts/ops/ensure-landing.sh
?? scripts/ops/forward-landing.sh
?? scripts/ops/keycloak-toggle-group.sh
?? scripts/ops/seed-keycloak.sh
?? scripts/ops/seed-ui-tabs.sh
?? scripts/python/
?? scripts/repo_audit.sh
?? scripts/start-platform-kind.sh
?? scripts/tools/manage-mongodb.sh
?? scripts/validate-ports.sh
?? services/auth/Auth-Api-service/
?? services/auth/auth-api-service/auth_middleware.py
?? services/auth/auth-api-service/create_keycloak_client.py
?? services/auth/auth-api-service/get_keycloak_token.py
?? services/auth/auth-api-service/jwt_auth.py
?? services/auth/auth-api-service/provision_keycloak_service.py
?? services/auth/auth-api-service/validate_mongodb.py
?? services/auth/get_keycloak_token.py
?? services/auth/keycloak-service/DEV_NOTES.md
?? services/auth/keycloak-service/README.md
?? services/auth/keycloak-service/index.html
?? services/auth/keycloak-service/kubernetes/port.yaml
?? services/auth/keycloak-service/router.html
?? services/auth/keycloak-service/switch-banner.js
?? services/auth/shared/
?? services/bot-service/
?? services/customer-portal/
?? services/database/mongodb-orchestrator/main.py
?? services/database/mongodb-orchestrator/requirements-dev.txt
?? services/database/mongodb-orchestrator/tests/
?? services/database/redis-orchestrator/
?? services/landing-page/
?? services/mybot/
?? services/smartcart-bot/

Top-level tree (depth 2):
.
├── .cursor
│   └── rules
├── .git
│   ├── AUTO_MERGE
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   ├── index
│   ├── info
│   ├── lfs
│   ├── logs
│   ├── objects
│   ├── packed-refs
│   └── refs
├── .gitignore
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
├── .venv
│   ├── .gitignore
│   ├── bin
│   ├── include
│   ├── lib
│   ├── lib64 -> lib
│   └── pyvenv.cfg
├── .vscode
│   └── settings.json
├── README.md
├── audit-report.txt
├── config
│   └── ports.yaml
├── current-platform-test-report.md
├── developer guide
├── docs
│   ├── ACCESS_CONTROL_SERVICE_SUMMARY.md
│   ├── CRITICAL_FIXES_SUMMARY.md
│   ├── Conversational_Commerce_Chatbot_BRD_Architecture.docx
│   ├── Conversational_Commerce_Chatbot_BRD_Architecture_with_Diagrams.docx
│   ├── KEYCLOAK_QUICKSTART.md
│   ├── MISSING_COMPONENTS_SUMMARY.md
│   ├── MasterBotRequirement.md
│   ├── Nexus_Comprehensive_BRD_Architecture_AI_Guide_v10.docx
│   ├── PRODUCTION_READINESS_AUDIT.md
│   ├── PRODUCTION_READINESS_FINAL_ASSESSMENT.md
│   ├── PRODUCTION_READINESS_SUMMARY.md
│   ├── PROGRESS_REPORT_2025-10-23.md
│   ├── README.md
│   ├── SmartCart_Assistant_BRD_Architecture_AI_Framework_v3.docx
│   ├── UPDATED_PRODUCTION_STATUS.md
│   ├── development-guidelines.md
│   ├── diagrams
│   ├── mocks
│   ├── platform
│   └── services
├── iac
│   ├── kubernetes
│   └── local-db
├── kind-config-persistent.yaml
├── landing.log
├── postman-collections
│   └── API_TEST_CASES.md
├── scripts
│   ├── README.md
│   ├── Validate-ports.yaml
│   ├── access-services.sh
│   ├── build-and-deploy-mongodb-orchestrator.sh
│   ├── build-and-load-all.sh
│   ├── deploy-all-services.sh
│   ├── deploy-complete-stack.sh
│   ├── deploy-kafka.sh
│   ├── name: Validate ports.yaml
│   ├── ops
│   ├── python
│   ├── repo_audit.sh
│   ├── service-recovery.sh
│   ├── setup-real-data.sh
│   ├── start-platform-kind.sh
│   ├── start-platform.sh
│   ├── stop-platform.sh
│   ├── test
│   ├── test-current-platform.sh
│   ├── tools
│   └── validate-ports.sh
├── server.pid
├── services
│   ├── admin-dashboard-service
│   ├── api-gateway
│   ├── auth
│   ├── bot-service
│   ├── customer-portal
│   ├── database
│   ├── landing-page
│   ├── mybot
│   ├── service-mesh
│   └── smartcart-bot
└── values-observability.yaml

43 directories, 59 files

Language fingerprints (sample):
./docs/services/auth/keyclock-dev.md:151:import os
./docs/services/auth/keyclock-dev.md:152:from keycloak import KeycloakAdmin
./docs/services/auth/keyclock-dev.md:153:from keycloak.exceptions import KeycloakConnectionError, KeycloakAuthenticationError
./docs/services/auth/keyclock-dev.md:154:import time
./docs/services/auth/keyclock-dev.md:350:import pytest
./docs/services/auth/keyclock-dev.md:351:import os
./docs/services/auth/keyclock-dev.md:352:from keycloak import KeycloakAdmin, KeycloakOpenID
./docs/services/auth/keyclock-dev.md:353:from configure_realm import configure_keycloak
./docs/services/auth/keyclock-dev.md:354:import subprocess
./docs/services/auth/keyclock-dev.md:355:import time
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:33:import httpx
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:34:import asyncio
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:35:from typing import Dict, Any
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:37:class DatabaseClient:
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:98:from fastapi import FastAPI, HTTPException
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:99:from pydantic import BaseModel
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:100:import httpx
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:104:class UserCreate(BaseModel):
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:108:class UserService:
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:143:class DatabaseClient {
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:355:import time
./docs/services/database/SERVICE_INTEGRATION_GUIDE.md:356:import logging
./docs/MasterBotRequirement.md:99:from pydantic import BaseModel, Field
./docs/MasterBotRequirement.md:101:class UserModel(BaseModel):
./docs/MasterBotRequirement.md:111:class ModelConfigModel(BaseModel):
./docs/MasterBotRequirement.md:121:class GoalModel(BaseModel):
./docs/MasterBotRequirement.md:130:class PersonaModel(BaseModel):
./docs/MasterBotRequirement.md:141:from datetime import datetime
./docs/MasterBotRequirement.md:143:class ConversationModel(BaseModel):
./docs/mocks/fintech.jsx:1:import React, { useState, useEffect, useCallback } from 'react';
./services/admin-dashboard-service/src/main.py:1:import os
./services/admin-dashboard-service/src/main.py:2:from typing import Optional, Dict, Any, TYPE_CHECKING
./services/admin-dashboard-service/src/main.py:3:from fastapi import FastAPI, HTTPException, Request, Depends
./services/admin-dashboard-service/src/main.py:4:from fastapi.responses import HTMLResponse, Response, StreamingResponse, JSONResponse, RedirectResponse
./services/admin-dashboard-service/src/main.py:5:from fastapi.staticfiles import StaticFiles
./services/admin-dashboard-service/src/main.py:16:import json
./services/admin-dashboard-service/src/main.py:17:from urllib.parse import quote_plus
./services/admin-dashboard-service/src/main.py:18:from datetime import datetime, timezone
./services/admin-dashboard-service/src/main.py:19:import time
./services/admin-dashboard-service/src/main.py:20:import httpx
./services/admin-dashboard-service/src/main.py:21:from prometheus_client import Counter, Histogram, Gauge, generate_latest, CONTENT_TYPE_LATEST
./services/admin-dashboard-service/src/main.py:22:from prometheus_client.registry import REGISTRY
./services/admin-dashboard-service/src/main.py:23:from jose import jwt, JWTError
./services/admin-dashboard-service/src/main.py:24:from cachetools import TTLCache
./services/admin-dashboard-service/src/main.py:25:import asyncio
./services/admin-dashboard-service/src/main.py:26:from functools import lru_cache
./services/admin-dashboard-service/src/main.py:140:from typing import Any as _Any, cast
./services/service-mesh/mesh_client.py:6:import json
./services/service-mesh/mesh_client.py:7:import logging
./services/service-mesh/mesh_client.py:8:import time
./services/service-mesh/mesh_client.py:9:import asyncio
./services/service-mesh/mesh_client.py:10:import aiohttp
./services/service-mesh/mesh_client.py:11:from typing import Dict, List, Optional, Any
./services/service-mesh/mesh_client.py:12:from dataclasses import dataclass
./services/service-mesh/mesh_client.py:13:from enum import Enum
./services/service-mesh/mesh_client.py:14:import yaml
./services/service-mesh/mesh_client.py:15:import os
./services/service-mesh/mesh_client.py:21:class ServiceStatus(Enum):
./services/service-mesh/mesh_client.py:27:class ServiceConfig:
./services/service-mesh/mesh_client.py:36:class CircuitBreaker:
./services/service-mesh/mesh_client.py:66:class ServiceMeshClient:
./services/service-mesh/mesh_client.py:265:class ServiceExample:
./services/service-mesh/mesh_client.py:295:class ServiceMeshContext:
./services/service-mesh/mesh_client.py:325:from aiohttp import web
./services/customer-portal/app/main.py:1:import os
./services/customer-portal/app/main.py:2:from typing import Optional, Dict, Any, TYPE_CHECKING
./services/customer-portal/app/main.py:3:from fastapi import FastAPI, HTTPException, Request
./services/customer-portal/app/main.py:4:from fastapi.responses import HTMLResponse, RedirectResponse
./services/customer-portal/app/main.py:5:import httpx
./services/customer-portal/app/main.py:6:from jose import jwt, JWTError
./services/customer-portal/app/main.py:7:from cachetools import TTLCache
./services/landing-page/app/main.py:1:import os
./services/landing-page/app/main.py:2:from typing import Optional, Dict, Any, cast
./services/landing-page/app/main.py:3:from fastapi import FastAPI, HTTPException, Request
./services/landing-page/app/main.py:4:from fastapi.responses import HTMLResponse, RedirectResponse, JSONResponse
./services/landing-page/app/main.py:5:import httpx
./services/landing-page/app/main.py:6:from jose import jwt, JWTError
./services/landing-page/app/main.py:7:from cachetools import TTLCache
./services/landing-page/app/main.py:8:from urllib.parse import urljoin
./services/bot-service/src/app/main.py:1:from __future__ import annotations
./services/bot-service/src/app/main.py:2:import logging
./services/bot-service/src/app/main.py:3:import asyncio
./services/bot-service/src/app/main.py:4:from contextlib import asynccontextmanager
./services/bot-service/src/app/main.py:5:from typing import Any, Optional, AsyncGenerator, Dict
./services/bot-service/src/app/main.py:7:import httpx
./services/bot-service/src/app/main.py:8:from fastapi import FastAPI, HTTPException
./services/bot-service/src/app/main.py:10:from .models import ChatRequest, ChatResponse
./services/bot-service/src/app/main.py:11:from .core.config import settings
./services/bot-service/src/app/main.py:12:from .core.mongo_orchestrator_client import MongoOrchestratorClient
./services/bot-service/src/app/main.py:13:from .core.llm_manager import AsyncLLMManager
./services/bot-service/src/app/main.py:14:from .core.conversation_manager import ConversationManager
./services/bot-service/src/app/main.py:15:from .core.orchestrator import Orchestrator
./services/bot-service/src/app/services/base_model_service.py:2:from abc import ABC, abstractmethod
./services/bot-service/src/app/services/base_model_service.py:4:class BaseModelService(ABC):
./services/bot-service/src/app/services/gemini_service.py:2:from .base_model_service import BaseModelService
./services/bot-service/src/app/services/gemini_service.py:4:class GeminiService(BaseModelService):
./services/bot-service/src/app/services/groq_service.py:2:from .base_model_service import BaseModelService
./services/bot-service/src/app/services/groq_service.py:4:class GroqService(BaseModelService):
./services/bot-service/src/app/core/conversation_manager.py:1:from typing import List, Dict, Any, Optional
./services/bot-service/src/app/core/conversation_manager.py:2:from datetime import datetime, timezone
./services/bot-service/src/app/core/conversation_manager.py:3:from ..core.mongo_orchestrator_client import MongoOrchestratorClient
./services/bot-service/src/app/core/conversation_manager.py:5:class ConversationManager:
./services/bot-service/src/app/core/orchestrator.py:2:import asyncio
./services/bot-service/src/app/core/orchestrator.py:3:from typing import Optional
./services/bot-service/src/app/core/orchestrator.py:4:from ..core.llm_manager import AsyncLLMManager
./services/bot-service/src/app/core/orchestrator.py:5:from ..core.conversation_manager import ConversationManager
./services/bot-service/src/app/core/orchestrator.py:7:class Orchestrator:
./services/bot-service/src/app/core/mongo_orchestrator_client.py:1:from typing import Any, Dict, List, Optional
./services/bot-service/src/app/core/mongo_orchestrator_client.py:2:import httpx
./services/bot-service/src/app/core/mongo_orchestrator_client.py:4:class MongoOrchestratorClient:
./services/bot-service/src/app/core/config.py:2:import os
./services/bot-service/src/app/core/config.py:3:from typing import Optional, Any
./services/bot-service/src/app/core/config.py:15:class Settings:
./services/bot-service/src/app/core/llm_manager.py:1:import asyncio
./services/bot-service/src/app/core/llm_manager.py:2:import logging
./services/bot-service/src/app/core/llm_manager.py:3:import random
./services/bot-service/src/app/core/llm_manager.py:4:from typing import Any, Dict, List, Optional
./services/bot-service/src/app/core/llm_manager.py:6:import httpx
./services/bot-service/src/app/core/llm_manager.py:8:from .config import settings
./services/bot-service/src/app/core/llm_manager.py:13:class LLMError(RuntimeError):
./services/bot-service/src/app/core/llm_manager.py:17:class AsyncLLMManager:
./services/bot-service/src/app/core/config.py.bak:2:from pydantic import BaseSettings
./services/bot-service/src/app/core/config.py.bak:4:class Settings(BaseSettings):
./services/bot-service/src/app/models.py:2:from pydantic import BaseModel, Field
./services/bot-service/src/app/models.py:3:from typing import Optional
./services/bot-service/src/app/models.py:5:class ChatRequest(BaseModel):
./services/bot-service/src/app/models.py:11:class ChatResponse(BaseModel):
./services/bot-service/scripts/seed_db.py:6:from pymongo import MongoClient
./services/bot-service/scripts/seed_db.py:7:from datetime import datetime
./services/bot-service/scripts/seed_db.py:8:import os
./services/bot-service/scripts/seed_db.py:9:from dotenv import load_dotenv
./services/bot-service/dev/orch_adapter.py:1:from fastapi import FastAPI, HTTPException
./services/bot-service/dev/orch_adapter.py:2:from pydantic import BaseModel
./services/bot-service/dev/orch_adapter.py:3:from typing import Any, Dict, Optional
./services/bot-service/dev/orch_adapter.py:4:import httpx
./services/bot-service/dev/orch_adapter.py:11:class OpPayload(BaseModel):
./services/bot-service/dev/mock_orchestrator.py:1:from fastapi import FastAPI, HTTPException
./services/bot-service/dev/mock_orchestrator.py:2:from pydantic import BaseModel
./services/bot-service/dev/mock_orchestrator.py:3:from typing import Any, Dict, List, Optional
./services/bot-service/dev/mock_orchestrator.py:4:from datetime import datetime
./services/bot-service/dev/mock_orchestrator.py:13:class OpPayload(BaseModel):
./services/bot-service/.venv/bin/py.test:3:import re
./services/bot-service/.venv/bin/py.test:4:import sys
./services/bot-service/.venv/bin/py.test:5:from pytest import console_main
./services/bot-service/.venv/bin/pyright-python-langserver:2:import sys
./services/bot-service/.venv/bin/pyright-python-langserver:3:from pyright.langserver import entrypoint
./services/bot-service/.venv/bin/normalizer:3:import re
./services/bot-service/.venv/bin/normalizer:4:import sys
./services/bot-service/.venv/bin/normalizer:5:from charset_normalizer.cli import cli_detect
./services/bot-service/.venv/bin/pygmentize:3:import re
./services/bot-service/.venv/bin/pygmentize:4:import sys
./services/bot-service/.venv/bin/pygmentize:5:from pygments.cmdline import main
./services/bot-service/.venv/bin/pyright-python:2:import sys
./services/bot-service/.venv/bin/pyright-python:3:from pyright.cli import entrypoint
./services/bot-service/.venv/bin/uvicorn:3:import re
./services/bot-service/.venv/bin/uvicorn:4:import sys
./services/bot-service/.venv/bin/uvicorn:5:from uvicorn.main import main
./services/bot-service/.venv/bin/nodeenv:2:import sys
./services/bot-service/.venv/bin/nodeenv:3:from nodeenv import main
./services/bot-service/.venv/bin/watchfiles:3:import re
./services/bot-service/.venv/bin/watchfiles:4:import sys
./services/bot-service/.venv/bin/watchfiles:5:from watchfiles.cli import cli
./services/bot-service/.venv/bin/websockets:3:import re
./services/bot-service/.venv/bin/websockets:4:import sys
./services/bot-service/.venv/bin/websockets:5:from websockets.cli import main
./services/bot-service/.venv/bin/pyright:2:import sys
./services/bot-service/.venv/bin/pyright:3:from pyright.cli import entrypoint
./services/bot-service/.venv/bin/pip:3:import re
./services/bot-service/.venv/bin/pip:4:import sys
./services/bot-service/.venv/bin/pip:5:from pip._internal.cli.main import main
./services/bot-service/.venv/bin/pip3.12:3:import re
./services/bot-service/.venv/bin/pip3.12:4:import sys
./services/bot-service/.venv/bin/pip3.12:5:from pip._internal.cli.main import main
./services/bot-service/.venv/bin/pyright-langserver:2:import sys
./services/bot-service/.venv/bin/pyright-langserver:3:from pyright.langserver import entrypoint
./services/bot-service/.venv/bin/pytest:3:import re
./services/bot-service/.venv/bin/pytest:4:import sys
./services/bot-service/.venv/bin/pytest:5:from pytest import console_main
./services/bot-service/.venv/bin/fastapi:3:import re
./services/bot-service/.venv/bin/fastapi:4:import sys
./services/bot-service/.venv/bin/fastapi:5:from fastapi.cli import main
./services/bot-service/.venv/bin/wheel:3:import re
./services/bot-service/.venv/bin/wheel:4:import sys
./services/bot-service/.venv/bin/wheel:5:from wheel.cli import main
./services/bot-service/.venv/bin/dotenv:3:import re
./services/bot-service/.venv/bin/dotenv:4:import sys
./services/bot-service/.venv/bin/dotenv:5:from dotenv.__main__ import cli
./services/bot-service/.venv/bin/pip3:3:import re
./services/bot-service/.venv/bin/pip3:4:import sys
./services/bot-service/.venv/bin/pip3:5:from pip._internal.cli.main import main
./services/bot-service/.venv/bin/httpx:3:import re
./services/bot-service/.venv/bin/httpx:4:import sys
./services/bot-service/.venv/bin/httpx:5:from httpx import main
./services/bot-service/.venv/lib/python3.12/site-packages/dns/tsigkeyring.py:20:import base64
./services/bot-service/.venv/lib/python3.12/site-packages/dns/tsigkeyring.py:21:from typing import Any, Dict
./services/bot-service/.venv/lib/python3.12/site-packages/dns/tsigkeyring.py:23:import dns.name
./services/bot-service/.venv/lib/python3.12/site-packages/dns/tsigkeyring.py:24:import dns.tsig
./services/bot-service/.venv/lib/python3.12/site-packages/dns/serial.py:6:class Serial:
./services/bot-service/.venv/lib/python3.12/site-packages/dns/asyncresolver.py:20:import socket
./services/bot-service/.venv/lib/python3.12/site-packages/dns/asyncresolver.py:21:import time

— — — — — — — — — — — — — — — — — — — — — —
SECTION: Potentially Irrelevant or Dead Files (heuristic)

— — — — — — — — — — — — — — — — — — — — — —
Large/binary-like files (>1MB):
./services/bot-service/.venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-x86_64-linux-gnu.so
./services/bot-service/.venv/lib/python3.12/site-packages/watchfiles/_rust_notify.cpython-312-x86_64-linux-gnu.so
./services/bot-service/.venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so
./services/bot-service/.venv/lib/python3.12/site-packages/pyright/dist/dist/pyright-internal.js
./services/bot-service/.venv/lib/python3.12/site-packages/pyright/dist/dist/pyright-internal.js.map
./services/bot-service/.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
./services/bot-service/.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so
./services/auth/auth-api-service/venv/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so
./services/auth/auth-api-service/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
./services/api-gateway/gateway-service/venv/lib/python3.12/site-packages/yarl/_quoting_c.cpython-312-x86_64-linux-gnu.so
./services/api-gateway/gateway-service/venv/lib/python3.12/site-packages/aiohttp/_http_parser.cpython-312-x86_64-linux-gnu.so
./services/api-gateway/gateway-service/venv/lib/python3.12/site-packages/aiohttp/_websocket/reader_c.cpython-312-x86_64-linux-gnu.so
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-x86_64-linux-gnu.so
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/watchfiles/_rust_notify.cpython-312-x86_64-linux-gnu.so
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
./services/smartcart-bot/smartcart-bot-venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-x86_64-linux-gnu.so
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/watchfiles/_rust_notify.cpython-312-x86_64-linux-gnu.so
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-x86_64-linux-gnu.so
./services/database/mongodb-orchestrator/.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/greenlet/_greenlet.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/psycopg2_binary.libs/libcrypto-0628e7d4.so.1.1
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/asyncpg/protocol/protocol.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/asyncpg/pgproto/pgproto.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/sqlalchemy/cyextension/collections.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so
./services/database/postgresql-orchestrator/venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-09-18T05-14-10Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-09-16T19-47-05Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-10-21T16-19-33Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-10-23T04-42-23Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-09-17T03-57-37Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-09-15T21-14-04Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-10-17T17-06-09Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-10-18T17-17-32Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-09-17T14-19-04Z-00000
./iac/local-db/mongo-data/diagnostic.data/metrics.2025-10-20T18-12-18Z-00000
./iac/local-db/mongo-data/journal/WiredTigerLog.0000000469
./iac/local-db/mongo-data/journal/WiredTigerPreplog.0000000001
./iac/local-db/mongo-data/journal/WiredTigerPreplog.0000000002
./.venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-x86_64-linux-gnu.so
./.venv/lib/python3.12/site-packages/watchfiles/_rust_notify.cpython-312-x86_64-linux-gnu.so
